議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
三二七、行政院函送李委員慶華就經濟部中央地質調查所新公布之「山腳斷層」分布資料顯示，台電公司核一、二廠皆在活動斷層帶旁，要求應全面針對核一、二廠及興建中之核四廠進行檢驗問題所提質詢之書面答復，請查照案。
三二八、行政院函送蔡委員同榮就增訂藐視國會罪問題所提質詢之書面答復，請查照案。
三二九、行政院函送張委員嘉郡就促請政府應重視生技產業發展與新藥研發問題所提質詢之書面答復，請查照案。
三三○、行政院函送陳委員啟昱就促請政府對於即將要修訂之新版國人飲食指南，應提供更符合現代人生活型態的營養建議問題所提質詢之書面答復，請查照案。
三三一、行政院函送陳委員啟昱就針對台灣感冒糖漿濫用問題所提質詢之書面答復，請查照案。
三三二、行政院函送陳委員啟昱就改善大陸觀光團旅遊品質問題所提質詢之書面答復，請查照案。
三三三、行政院函送陳委員啟昱就大陸高等教育學歷採認問題所提質詢之書面答復，請查照案。
三三四、行政院函送陳委員啟昱就落實「農產品產銷履歷制度」問題所提質詢之書面答復，請查照案。
三三五、行政院函送陳委員啟昱就降低簽署ECFA對我產業衝擊問題所提質詢之書面答復，請查照案。
三三六、行政院函送陳委員啟昱就加強輔導青年就業訓練問題所提質詢之書面答復，請查照案。
乙、審計部答復部分
一、審計部函送委員鄭汝芬、鄭金玲、鍾紹和、周守訓、王幸男等5人就「中華民國97年度中央政府總決算審核報告（含附屬單位決算及綜計表）、中央政府擴大公共建設投資計畫特別決算（中華民國97年度）審核報告、中央政府石門水庫及其集水區整治計畫第1期特別決算（中華民國95年度至97年度）審核報告」等案審核經過所提諮詢之書面答復，請查照案。
丙、本院委員質詢部分
一、本院楊委員瓊瓔，針對美國教育測驗服務社（ETS）公布的2008年全球考生多益成績統計報告，台灣的多益成績在亞洲各國排名第八，落後於韓國。此外，在多益測驗及劍橋大學ESOL考試院兩大英語測驗及認證機構分別公布台灣學生英語能力報告中，兩者不約而同都指出，台灣學生的英語聽說能力，優於讀寫能力，顯見我國英語教育急需加強及調整，特向行政院提出質詢。
二、本院楊委員瓊瓔，針對政府擬對含糖飲料、洋芋片等含空熱量的「垃圾食物」開徵如菸品健康捐一般的「不健康稅」，未來民眾必須付出更高代價才能吃到些休閒食品。但是，專家、學者也坦承，如何認定哪些食物「不健康」恐有爭議，且危害比這些垃圾食物更大的檳榔課稅方案，至今仍無法執行，貿然徵稅恐造成民怨，特向行政院提出質詢。
三、本院吳委員清池，有鑑於民眾因接種疫苗，導致死亡、傷殘、不良反應之賠償金額上限已不符現今社會經濟發展之現況，爰特建請行政院衛生署進行「預防接種受害救濟基金徵收及審議辦法」修法，對每劑疫苗受害賠償上限進行修改，特向行政院提出質詢。
四、本院吳委員清池，有鑒於日前行政部門與美國就牛肉開放進口談判結果，將造成國內民眾感染重大疾病危害之風險增加，顯然未能妥善維護國民健康，有必要以法律手段適度匡正。爰建請行政院衛生署應明定國人因食用曾被宣佈為狂牛病疫區所畜養之牛隻部分而造成感染者，政府單位應編列預算支付受感染者每人兩千萬元，以符合社會大眾之期待，特向行政院提出質詢。
五、本院李委員復興，針對高鐵公司對於持有中國信託銀行與富邦銀行信用卡民眾，可以利用信用卡紅利點數升等商務車廂。民眾以中國信託銀行與富邦銀行信用卡購票，只要花965元或1265元標準車廂車票代價，外加紅利點數600點，就可以升等商務艙，若紅利點數不足時, 在收取每張票50元之升等作業手續費後，一樣可以升等。以目前高雄到台北高鐵商務艙1950元的票價，折扣數高達35%至50%。此種措施雖然對於擁有中國信託銀行與富邦銀行信用卡的民眾有所優惠，但卻對其他民眾不公，尤其高鐵現仍處於虧損狀態，升等商務艙所減收的票價，將擴大高鐵財務惡化情形，建議高鐵公司應向中國信託銀行與富邦銀行補足差額。而高鐵公司只針對中國信託銀行與富邦銀行信用卡用戶採優惠措施，明顯有意增加該2家銀行之發卡量，高鐵公司恐有違反公平交易法第19條第2款之虞。另富邦銀行為高鐵的股東，若以其股東之身份促使高鐵公司對其信用卡用戶採取優惠措施，亦違反公平交易法第19條第3款之規定，特向行政院提出質詢。
六、本院郭委員玟成，針對「大東山珠寶公司海南珍珠基地突遭中國徵收問題」一案，特向行政院提出質詢。
七、本院郭委員玟成，針對「我國流浪動物撲殺及留置管理問題」一案，特向行政院質詢。
八、本院郭委員玟成，針對「交通主管機關欲就騎乘自行車需強制戴安全帽問題」一案，特向行政院提出質詢。
九、本院馬委員文君，鑒於台中都會區大眾捷運系統橘線工程，規劃路線始於水湳經貿園區，至霧峰鄉林森路止，對於連繫台中、南投聯絡交通路網運輸確有正面效益，惟一溪之隔之南投縣草屯鎮，卻尚未規劃入捷運系統內，建請顧及縮短大台中、南投城鄉差距，振興南投觀光產業經濟發展，促請捷運路線盡速延伸至南投縣草屯鎮，特向行政院提出質詢。
十、本院馬委員文君，鑒於日月潭國家風景區遊客持續成長，食宿服務侷限已呈現不足，現有潭區範圍及觀光設施整體規劃亟需加強提升，讓日月潭風景區觀光發展得以擴展串聯延伸。本席建請行政院研議日月潭國家風景區規劃範圍擴大納入集集、信義與埔里等鄉鎮，讓日月潭景點更多樣豐富，振興南投觀光產業經濟發展，特向行政院提出質詢。
十一、本院呂委員學樟，有鑑於H1N1新型流感疫苗接種問題不斷，除了引起多起接種疫苗後不適之案件，亦有疑似接種疫苗導致死亡之案件，衛生署及相關單位應妥善調查及處理相關後續或賠償事宜；在衛生署推動全面施打新流感疫苗之際，更發生支援打疫苗的基層醫師過勞死之案件，然防疫視同作戰，基層醫師支援政府單位，因執行防疫工作而導致傷、病，甚至死亡，衛生署應比照藥害救濟，甚至參照公務人員因公傷、亡之撫卹精神，給予合理撫卹及慰助，建請衛生署儘速酌情給予適當之撫卹，以維護防疫第一線之基層醫師及人員權益，特向行政院提出緊急質詢。
十二、本院黃委員志雄，鑑於有大陸企業希望台灣開放陸資來台投資建築工程承攬業及統包工程。然而我國國內業者則是表示，千萬不能開放，開放後對營造業而言，如同引進殺手殺掉自己，且可能引發一堆專業認證疑慮。相關主管機關如經濟部投審會、公共工程委員會等，應扮演把關角色，以我國業者最佳利益為出發點。對於第一波開放程度、配套不足部分進行檢討，並針對第二波的開放項目進行妥善的規劃，特向行政院提出質詢。
十三、本院黃委員志雄，鑑於台灣版DRGs（住院關連診斷制度）在今年元旦上路，但仍有醫界仍有部分人士反對，在總額制度下再分散資源給付給DRGs，會壓縮重症給付，衍生出三害，包括人球滿街、鼻胃管和呼吸管、點滴管等三管患者被趕出醫院以及病患湧向醫學中心等問題。衛生署、健保局等相關主管機關如何避免新制上路後，不影響民眾就醫接受的程序與診療內容，特向行政院提出質詢。
十四、本院黃委員志雄，針對政府擬對含糖飲料、洋芋片等含高熱量所謂之「垃圾食物」開徵如菸品健康捐一般的「不健康」稅，未來民眾必須付出更高代價才能吃到休閒食品。但是專家學者坦承如何認定哪些食物食品為「不健康食物」恐有爭議，且屬於「劣等財」而危害比這些垃圾食物更大的檳榔課稅方案，至今仍無法執行，政府挑包裝食品進行課稅，顯有其不公與不合理之處，特向行政院提出質詢。
十五、本院黃委員志雄，鑑於近日來民眾對於新流感疫苗接種產生疑慮，尤其日前劉小弟接種新流感疫苗後死亡，加上嚴重不良反應通報數日益增加，民眾對疫苗的信心嚴重動搖。接種新流感疫苗疑似引發死亡等不良反應，有學校及家長要求暫緩施打，以致低年級小學生的接種率停滯不前，防疫政策面臨嚴重考驗。寒假前，預估目標的1200萬劑疫苗可能打不完。顯見衛生署未與民眾妥善溝通，所提出相關數據資料無法完全佐證不良反應與施打疫苗無關，衛生署需應積極改善，以避免緩打或不打潮的擴散，以防下波新流感的蔓延，特向行政院提出質詢。
十六、本院林委員鴻池，針對國內發放育兒津貼、托育津貼，由地方政府依財政狀況自行決定，無定期且一致標準，讓民眾有不公平之感受，爰建議行政院，除了研議全面發放兒童津貼之可能性外，也應整合地方政府發放的育兒津貼、托育津貼，以利銜接全面發放兒童津貼之政策，特向行政院提出質詢。
