議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
二十五、本院江委員惠貞，針對國軍從今年一月一日到五月初為止，包括總統府憲兵自殺事件，國軍部隊已出現15件自殺案件，包括7件已遂、8件未遂，造成7死的悲劇發生，平均每15天發生一起自殺事件，4月12日甚至一天發生兩起，如今竟在總統府大門這麼敏感的處所發生自裁事件，義務役憲兵在總統府大門自殺，令人痛心疾首，但軍方讓有感情困擾的士兵在敏感處所服勤，明顯涉疏失，且自殺處所不但是要員出入的敏感地帶，前方不遠處就是民眾行走的人行道，若此事發生在大白天，槍一有何閃失，將造成路過民眾生命安全受到威脅。本席認為軍方實在必須深刻檢討，並要給社會一個交代，儘速公布失職人員的懲處名單，以防止悲劇再次發生，特向行政院提出質詢。
二十六、本院江委員惠貞，根據調查統計，派遣勞工加上臨時工，全台至少有90萬人，非典型工作者的人數還在不斷增加，派遣工作、臨時工人數從二○○二年的七萬六千多人，上升到目前估計至少有九十萬人。派遣工的薪資只有正職工人的五十三%，其中，女性派遣工的薪資更是只有男性正職薪資的四成不到，可以說是受到嚴重的剝削。雖然勞委會已在勞動基準法中設立派遣專章，但本席認為除了派遣法制化、協助派遣勞工組織工會與雇主協商外，政府應更積極的建置非典型工作安全網，以國家的力量提供非典型工作者基本的權益保障，並與就業促進方案結合，協助非典型工作者成為正職員工，這樣才能縮短貧富差距，特向行政院提出質詢。
二十七、本院翁委員重鈞，針對媒體報導山中迷途民眾誤認山難求援需付搜救費用，不願報案，致延誤搜救時機釀成不幸；加以桃園縣消防局於5月1日率先針對濫用救護車民眾收費600至1,800元，新竹市消防局亦決定明年起針對非緊急傷病患使用消防救護車收費，每車次600元。如宣導不清，恐增因誤會怯於利用救難服務之情況，特向行政院提出質詢。
二十八、本院翁委員重鈞，針對日前經濟部施顏祥部長於台北市美國商會發表專題報告，將設立台美產業合作推動辦公室，在綠色能源等產業進行台美雙邊合作。本席以為嘉義馬稠後工業區兼具交通、氣候、用地等多項發展綠能產業優勢，宜作為台美合作發展基地，特向行政院提出質詢。
二十九、本院徐委員欣瑩，有鑑於教育部近日研擬幼兒就讀公私立幼兒園就學補助辦法草案中，嚴格規定102年起，唯有就讀100%通過評鑑之幼兒園之五歲幼兒才能獲得免學費補助。將幼兒園基礎評鑑指標草案中多達81細項之嚴格規定與幼兒教育補助政策互相綁定，不但有違公平，也辜負總統提出「五歲免學費」政策之美意。爰特建請教育部考量公平正義原則，不應依幼兒所就學之幼兒園資格限制家長領取補助，特向行政院提出質詢。
三十、本院徐委員欣瑩，有鑑於都市更新條例第27條規定公有土地一律參與都市更新，其目的乃是為減少公有土地未能有效運用之情形，然此一規定並未考慮公有土地在都市整體中的定位或其上之古蹟保存，導致全民所有之公有土地遭到私部門圈地或以小吃大，淪為私部門之利益而未能造福民眾。爰特建請內政部修改都市更新條例第27條關於公有土地參與都市更新之規定，排除地方政府已有其他開發計畫公有土地之適用，並要求公有土地在都市更新計畫範圍中所佔超過一定比例者由政府主導都市更新，特向行政院提出質詢。
三十一、本院黃委員昭順，針對台灣交通混亂及路況不良被美國、日本及加拿大列為赴台旅遊的警示項目，深感遺憾。台灣經濟發展有目共睹，帶動國際聲譽也為之提升，生活素質與環境應已具備開發國家水準，本席相信美、日、加三國是以「已開發國家的標準」來看台灣的交通問題，故國人亦不必妄自菲薄，但應警惕；如以這個觀念切入，國內交通安全的認知就更有升級必要。因為；交通安全不再是家務事，已涉及到國家形象，台灣的交通問題被列為國際旅客的警示項目，是國內觀光發展的重傷害。交通與觀光都屬於交通部的職掌範圍，本席認為；在這個議題上，主管單位只有下功夫創造交通與觀光雙贏，沒有其他選項。鑑此同時；近年為因應全球暖化，節能減碳已為必然趨勢，政府亦積極宣導民眾使用電動車，在響應環保前提下本席當然樂見其成，但電動機車車速可達50公里/時，目前駕駛人既不用帶安全帽車子亦無牌照，但事實已陸續發生撞傷行人事件，日後該種車輛愈增，交通安全不更令人憂心？有關單位是否應速訂管理辦法？特向行政院提出質詢。
三十二、本院黃委員昭順，針對越南武裝巡邏艇，月前兩度接近南沙太平島，因越方鳴槍挑釁所致之開槍示警事件，籲請政府重視。南海盆地在發現蘊藏大量石油及天然氣後，有關南沙群島的主權爭議問題就一直衝突不斷。本席認為；越南的挑釁不是臨時起意的擦槍走火，而是有計畫的行動，我國是南中國海鄰國之一，又實際佔據著最大的太平島，無論從主權象徵，或是從實際控制來說，都有不容否認的權利。台灣不應該對南海問題沉默，但是怎樣表達，卻是敏感、需要斟酌注意的。目前駐守東、南沙為海巡署士兵，國防部並未派駐軍隊。但就長遠來看，如何彰顯主權，以及在南海爭議中，爭取台灣的話語權，才是棘手的。本席建請政府；在我方可以控制範圍內，應儘量從事彰顯主權的行為。譬如參照其他各國成例，公布核准油氣開採礦區的規定，規劃相關海域進行有關反恐、打擊海盜、海上搜救與人道救援之聯合海上演練，必要時甚至宣示恢復駐軍，將重新再以最精銳的陸戰隊防衛太平島，以展示護衛主權的決心，特向行政院提出質詢。
三十三、本院黃委員昭順，針對政府準備開放含瘦肉精美牛進口之政策，造成社會長期關注與不安尚未平息。而今狂牛症風波又起，一再宣示保障民眾食品安全的行政院，卻未以最嚴格標準、最審慎之態度看待，堅持現階段美牛進口不受影響，使人民食品安全蒙上隱憂。政府應考慮現階段美國牛肉先予禁止進口，已進口之美國牛肉加強查驗，待相關病理學調查及國際組織報告公布後，方予解禁，一方面不與國際相關規定與作法相悖，又可兼顧人民健康，使人民安心，特向行政院提出質詢。
三十四、本院黃委員昭順，針對近日同性婚姻合法化爭議，認為人生而平等，同性婚姻權益等同於異性之婚姻權，應與其享婚姻中相同的權利與義務，亦應受憲法婚姻自由之保障，對於同性婚姻也應採取理解並尊重之態度，儘速修正相關法令，以期落實平等原則，特向行政院提出質詢。
三十五、本院黃委員昭順，針對明（102）年起國道全面改為計程收費，但橫向國道亦規劃收費，與現行一般用路大眾使用習慣大相逕庭，籲請交通部重新規劃考量收費機制。現行國道收費，北高等市區短程通勤皆未收費，橫向高速公路亦未收費。明年國道計程收費後，無論長途短途、橫向直向高速公路都規劃收費，但是橫向高速公路屬聯絡道性質，不應草率規劃收費，特向行政院提出質詢。
三十六、本院黃委員昭順，針對署立花蓮醫院旅遊健診中心，遭民眾投訴變相兼營旅館。儘管署立花蓮醫院澄清，住宿者均是接受了血壓、身高體重等基本身體檢查以及衛教宣導的健診病人，但也坦承可能有部分住宿者，因員工未依照標準流程接待，讓民眾誤把醫院健診中心當旅館住宿，為了避免爭議決定關閉旅遊健診中心，讓此處回歸原本員工宿舍之用。平心而論署立花蓮醫院的多角化經營理念立意良好，與其閒置空間當蚊子館，不如活化使用閒置空間，也可供接受旅遊健診民眾住宿，只可惜，署花未徹底落實健診標準流程，健診、衛教並未落實，便宜行事失去健診的美意，也徒留爭議。另署立醫院設備平均而言較一般醫院缺乏醫療競爭力，若是如此，何妨嘗試轉型為慢性病或護理之家？本席籲請衛生署應對署立醫院的定位明確表態，才不會讓署醫持續迷航，特向行政院提出質詢。
三十七、本院黃委員昭順，針對台灣近幾年平均每年超過五萬人次請領職災給付，包括八百多人因職災而死亡，四千多人殘廢，發生率遠高於歐美國家，但職業病卻一直嚴重低估，為值得大眾關注的公衛議題。目前我國勞工安全衛生法規存有缺失，平時未就所有公司、工廠積極進行勞動檢查。勞委會亦未提供受職災勞工完善相關諮詢、協助機制，更忽略相關勞工於重返職場內部可能承受之心理負擔。從而我國於職災之預防、提供協助及重返職場等面向皆有不足，特向行政院提出質詢。
